Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
1063; 4419 | 127603269390888: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^248465 [1;36mC0[0m X^723 [1;36mC0[0m X^10001455245 [1;31m<e[0m R
1063; 4420 | 127723318945024: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^255804 [1;36mC0[0m X^720 [1;36mC0[0m X^10001455244 [1;31m>[0m R
1064; 4420 | 127723318945024: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^255804 [1;36mC0[0m X^720 [1;36mC0[0m X^10001455244 [1;31m<e[0m R
1064; 4421 | 127843366228186: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^255795 [1;36mC0[0m X^717 [1;36mC0[0m X^10001455243 [1;31m>[0m R
1065; 4421 | 127843366228186: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^255795 [1;36mC0[0m X^717 [1;36mC0[0m X^10001455243 [1;31m<e[0m R
1065; 4422 | 127963414918684: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^255786 [1;36mC0[0m X^714 [1;36mC0[0m X^10001455242 [1;31m>[0m R
1066; 4422 | 127963414918684: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^255786 [1;36mC0[0m X^714 [1;36mC0[0m X^10001455242 [1;31m<e[0m R
1066; 4423 | 128083465016518: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^255777 [1;36mC0[0m X^711 [1;36mC0[0m X^10001455241 [1;31m>[0m R
1067; 4423 | 128083465016518: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^255777 [1;36mC0[0m X^711 [1;36mC0[0m X^10001455241 [1;31m<e[0m R
1067; 4424 | 128203516521688: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^255768 [1;36mC0[0m X^708 [1;36mC0[0m X^10001455240 [1;31m>[0m R
1068; 4424 | 128203516521688: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^255768 [1;36mC0[0m X^708 [1;36mC0[0m X^10001455240 [1;31m<e[0m R
1068; 4425 | 128323566343544: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^263107 [1;36mC0[0m X^705 [1;36mC0[0m X^10001455239 [1;31m>[0m R
1069; 4425 | 128323566343544: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^263107 [1;36mC0[0m X^705 [1;36mC0[0m X^10001455239 [1;31m<e[0m R
1069; 4426 | 128443614571322: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^263098 [1;36mC0[0m X^702 [1;36mC0[0m X^10001455238 [1;31m>[0m R
1070; 4426 | 128443614571322: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^263098 [1;36mC0[0m X^702 [1;36mC0[0m X^10001455238 [1;31m<e[0m R
1070; 4427 | 128563664206436: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^263089 [1;36mC0[0m X^699 [1;36mC0[0m X^10001455237 [1;31m>[0m R
1071; 4427 | 128563664206436: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^263089 [1;36mC0[0m X^699 [1;36mC0[0m X^10001455237 [1;31m<e[0m R
1071; 4428 | 128683715248886: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^263080 [1;36mC0[0m X^696 [1;36mC0[0m X^10001455236 [1;31m>[0m R
1072; 4428 | 128683715248886: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^263080 [1;36mC0[0m X^696 [1;36mC0[0m X^10001455236 [1;31m<e[0m R
1072; 4429 | 128803767698672: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^263071 [1;36mC0[0m X^693 [1;36mC0[0m X^10001455235 [1;31m>[0m R
1073; 4429 | 128803767698672: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^263071 [1;36mC0[0m X^693 [1;36mC0[0m X^10001455235 [1;31m<e[0m R
1073; 4430 | 128923817788248: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^270410 [1;36mC0[0m X^690 [1;36mC0[0m X^10001455234 [1;31m>[0m R
1074; 4430 | 128923817788248: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^270410 [1;36mC0[0m X^690 [1;36mC0[0m X^10001455234 [1;31m<e[0m R
1074; 4431 | 129043866960642: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^270401 [1;36mC0[0m X^687 [1;36mC0[0m X^10001455233 [1;31m>[0m R
1075; 4431 | 129043866960642: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^270401 [1;36mC0[0m X^687 [1;36mC0[0m X^10001455233 [1;31m<e[0m R
1075; 4432 | 129163917540372: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^270392 [1;36mC0[0m X^684 [1;36mC0[0m X^10001455232 [1;31m>[0m R
1076; 4432 | 129163917540372: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^270392 [1;36mC0[0m X^684 [1;36mC0[0m X^10001455232 [1;31m<e[0m R
1076; 4433 | 129283969527438: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^270383 [1;36mC0[0m X^681 [1;36mC0[0m X^10001455231 [1;31m>[0m R
1077; 4433 | 129283969527438: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^270383 [1;36mC0[0m X^681 [1;36mC0[0m X^10001455231 [1;31m<e[0m R
1077; 4434 | 129404022921840: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^270374 [1;36mC0[0m X^678 [1;36mC0[0m X^10001455230 [1;31m>[0m R
1078; 4434 | 129404022921840: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^270374 [1;36mC0[0m X^678 [1;36mC0[0m X^10001455230 [1;31m<e[0m R
1078; 4435 | 129524073279136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^277713 [1;36mC0[0m X^675 [1;36mC0[0m X^10001455229 [1;31m>[0m R
1079; 4435 | 129524073279136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^277713 [1;36mC0[0m X^675 [1;36mC0[0m X^10001455229 [1;31m<e[0m R
1079; 4436 | 129644123396146: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^277704 [1;36mC0[0m X^672 [1;36mC0[0m X^10001455228 [1;31m>[0m R
1080; 4436 | 129644123396146: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^277704 [1;36mC0[0m X^672 [1;36mC0[0m X^10001455228 [1;31m<e[0m R
1080; 4437 | 129764174920492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^277695 [1;36mC0[0m X^669 [1;36mC0[0m X^10001455227 [1;31m>[0m R
1081; 4437 | 129764174920492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^277695 [1;36mC0[0m X^669 [1;36mC0[0m X^10001455227 [1;31m<e[0m R
1081; 4438 | 129884227852174: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^277686 [1;36mC0[0m X^666 [1;36mC0[0m X^10001455226 [1;31m>[0m R
1082; 4438 | 129884227852174: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^277686 [1;36mC0[0m X^666 [1;36mC0[0m X^10001455226 [1;31m<e[0m R
1082; 4439 | 130004282191192: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^277677 [1;36mC0[0m X^663 [1;36mC0[0m X^10001455225 [1;31m>[0m R
1083; 4439 | 130004282191192: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^277677 [1;36mC0[0m X^663 [1;36mC0[0m X^10001455225 [1;31m<e[0m R
1083; 4440 | 130124332816208: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^285016 [1;36mC0[0m X^660 [1;36mC0[0m X^10001455224 [1;31m>[0m R
1084; 4440 | 130124332816208: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^285016 [1;36mC0[0m X^660 [1;36mC0[0m X^10001455224 [1;31m<e[0m R
1084; 4441 | 130244383877834: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^285007 [1;36mC0[0m X^657 [1;36mC0[0m X^10001455223 [1;31m>[0m R
1085; 4441 | 130244383877834: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^285007 [1;36mC0[0m X^657 [1;36mC0[0m X^10001455223 [1;31m<e[0m R
1085; 4442 | 130364436346796: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^284998 [1;36mC0[0m X^654 [1;36mC0[0m X^10001455222 [1;31m>[0m R
1086; 4442 | 130364436346796: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^284998 [1;36mC0[0m X^654 [1;36mC0[0m X^10001455222 [1;31m<e[0m R
1086; 4443 | 130484490223094: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^284989 [1;36mC0[0m X^651 [1;36mC0[0m X^10001455221 [1;31m>[0m R
1087; 4443 | 130484490223094: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^284989 [1;36mC0[0m X^651 [1;36mC0[0m X^10001455221 [1;31m<e[0m R
1087; 4444 | 130604545800558: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^292328 [1;36mC0[0m X^648 [1;36mC0[0m X^10001455220 [1;31m>[0m R
1088; 4444 | 130604545800558: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^292328 [1;36mC0[0m X^648 [1;36mC0[0m X^10001455220 [1;31m<e[0m R
1088; 4445 | 130724596399464: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^292319 [1;36mC0[0m X^645 [1;36mC0[0m X^10001455219 [1;31m>[0m R
1089; 4445 | 130724596399464: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^292319 [1;36mC0[0m X^645 [1;36mC0[0m X^10001455219 [1;31m<e[0m R
1089; 4446 | 130844648405706: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^292310 [1;36mC0[0m X^642 [1;36mC0[0m X^10001455218 [1;31m>[0m R
1090; 4446 | 130844648405706: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^292310 [1;36mC0[0m X^642 [1;36mC0[0m X^10001455218 [1;31m<e[0m R
1090; 4447 | 130964701819284: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^292301 [1;36mC0[0m X^639 [1;36mC0[0m X^10001455217 [1;31m>[0m R
1091; 4447 | 130964701819284: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^292301 [1;36mC0[0m X^639 [1;36mC0[0m X^10001455217 [1;31m<e[0m R
1091; 4448 | 131084756640198: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^292292 [1;36mC0[0m X^636 [1;36mC0[0m X^10001455216 [1;31m>[0m R
1092; 4448 | 131084756640198: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^292292 [1;36mC0[0m X^636 [1;36mC0[0m X^10001455216 [1;31m<e[0m R
1092; 4449 | 131204812485382: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^299631 [1;36mC0[0m X^633 [1;36mC0[0m X^10001455215 [1;31m>[0m R
1093; 4449 | 131204812485382: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^299631 [1;36mC0[0m X^633 [1;36mC0[0m X^10001455215 [1;31m<e[0m R
1093; 4450 | 131324864028904: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^299622 [1;36mC0[0m X^630 [1;36mC0[0m X^10001455214 [1;31m>[0m R
1094; 4450 | 131324864028904: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^299622 [1;36mC0[0m X^630 [1;36mC0[0m X^10001455214 [1;31m<e[0m R
1094; 4451 | 131444916979762: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^299613 [1;36mC0[0m X^627 [1;36mC0[0m X^10001455213 [1;31m>[0m R
1095; 4451 | 131444916979762: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^299613 [1;36mC0[0m X^627 [1;36mC0[0m X^10001455213 [1;31m<e[0m R
1095; 4452 | 131564971337956: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^299604 [1;36mC0[0m X^624 [1;36mC0[0m X^10001455212 [1;31m>[0m R
1096; 4452 | 131564971337956: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^299604 [1;36mC0[0m X^624 [1;36mC0[0m X^10001455212 [1;31m<e[0m R
1096; 4453 | 131685027103486: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^299595 [1;36mC0[0m X^621 [1;36mC0[0m X^10001455211 [1;31m>[0m R
1097; 4453 | 131685027103486: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^299595 [1;36mC0[0m X^621 [1;36mC0[0m X^10001455211 [1;31m<e[0m R
1097; 4454 | 131805083216390: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^306934 [1;36mC0[0m X^618 [1;36mC0[0m X^10001455210 [1;31m>[0m R
1098; 4454 | 131805083216390: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^306934 [1;36mC0[0m X^618 [1;36mC0[0m X^10001455210 [1;31m<e[0m R
1098; 4455 | 131925135704528: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^306925 [1;36mC0[0m X^615 [1;36mC0[0m X^10001455209 [1;31m>[0m R
1099; 4455 | 131925135704528: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^306925 [1;36mC0[0m X^615 [1;36mC0[0m X^10001455209 [1;31m<e[0m R
1099; 4456 | 132045189600002: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^306916 [1;36mC0[0m X^612 [1;36mC0[0m X^10001455208 [1;31m>[0m R
1100; 4456 | 132045189600002: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^306916 [1;36mC0[0m X^612 [1;36mC0[0m X^10001455208 [1;31m<e[0m R
1100; 4457 | 132165244902812: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^306907 [1;36mC0[0m X^609 [1;36mC0[0m X^10001455207 [1;31m>[0m R
1101; 4457 | 132165244902812: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^306907 [1;36mC0[0m X^609 [1;36mC0[0m X^10001455207 [1;31m<e[0m R
1101; 4458 | 132285301612958: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^306898 [1;36mC0[0m X^606 [1;36mC0[0m X^10001455206 [1;31m>[0m R
1102; 4458 | 132285301612958: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^306898 [1;36mC0[0m X^606 [1;36mC0[0m X^10001455206 [1;31m<e[0m R
1102; 4459 | 132405357993582: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^314237 [1;36mC0[0m X^603 [1;36mC0[0m X^10001455205 [1;31m>[0m R
1103; 4459 | 132405357993582: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^314237 [1;36mC0[0m X^603 [1;36mC0[0m X^10001455205 [1;31m<e[0m R
1103; 4460 | 132525411426336: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^314228 [1;36mC0[0m X^600 [1;36mC0[0m X^10001455204 [1;31m>[0m R
1104; 4460 | 132525411426336: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^314228 [1;36mC0[0m X^600 [1;36mC0[0m X^10001455204 [1;31m<e[0m R
1104; 4461 | 132645466266426: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^314219 [1;36mC0[0m X^597 [1;36mC0[0m X^10001455203 [1;31m>[0m R
1105; 4461 | 132645466266426: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^314219 [1;36mC0[0m X^597 [1;36mC0[0m X^10001455203 [1;31m<e[0m R
1105; 4462 | 132765522513852: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^314210 [1;36mC0[0m X^594 [1;36mC0[0m X^10001455202 [1;31m>[0m R
1106; 4462 | 132765522513852: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^314210 [1;36mC0[0m X^594 [1;36mC0[0m X^10001455202 [1;31m<e[0m R
1106; 4463 | 132885580168614: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^314201 [1;36mC0[0m X^591 [1;36mC0[0m X^10001455201 [1;31m>[0m R
1107; 4463 | 132885580168614: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^314201 [1;36mC0[0m X^591 [1;36mC0[0m X^10001455201 [1;31m<e[0m R
1107; 4464 | 133005636816958: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^321540 [1;36mC0[0m X^588 [1;36mC0[0m X^10001455200 [1;31m>[0m R
1108; 4464 | 133005636816958: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^321540 [1;36mC0[0m X^588 [1;36mC0[0m X^10001455200 [1;31m<e[0m R
1108; 4465 | 133125691194328: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^321531 [1;36mC0[0m X^585 [1;36mC0[0m X^10001455199 [1;31m>[0m R
1109; 4465 | 133125691194328: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^321531 [1;36mC0[0m X^585 [1;36mC0[0m X^10001455199 [1;31m<e[0m R
1109; 4466 | 133245746979034: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^321522 [1;36mC0[0m X^582 [1;36mC0[0m X^10001455198 [1;31m>[0m R
1110; 4466 | 133245746979034: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^321522 [1;36mC0[0m X^582 [1;36mC0[0m X^10001455198 [1;31m<e[0m R
1110; 4467 | 133365804171076: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^321513 [1;36mC0[0m X^579 [1;36mC0[0m X^10001455197 [1;31m>[0m R
1111; 4467 | 133365804171076: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^321513 [1;36mC0[0m X^579 [1;36mC0[0m X^10001455197 [1;31m<e[0m R
1111; 4468 | 133485862770454: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^321504 [1;36mC0[0m X^576 [1;36mC0[0m X^10001455196 [1;31m>[0m R
1112; 4468 | 133485862770454: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^321504 [1;36mC0[0m X^576 [1;36mC0[0m X^10001455196 [1;31m<e[0m R
1112; 4469 | 133605919686518: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^328843 [1;36mC0[0m X^573 [1;36mC0[0m X^10001455195 [1;31m>[0m R
1113; 4469 | 133605919686518: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^328843 [1;36mC0[0m X^573 [1;36mC0[0m X^10001455195 [1;31m<e[0m R
1113; 4470 | 133725975008504: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^328834 [1;36mC0[0m X^570 [1;36mC0[0m X^10001455194 [1;31m>[0m R
1114; 4470 | 133725975008504: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^328834 [1;36mC0[0m X^570 [1;36mC0[0m X^10001455194 [1;31m<e[0m R
1114; 4471 | 133846031737826: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^328825 [1;36mC0[0m X^567 [1;36mC0[0m X^10001455193 [1;31m>[0m R
1115; 4471 | 133846031737826: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^328825 [1;36mC0[0m X^567 [1;36mC0[0m X^10001455193 [1;31m<e[0m R
1115; 4472 | 133966089874484: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^328816 [1;36mC0[0m X^564 [1;36mC0[0m X^10001455192 [1;31m>[0m R
1116; 4472 | 133966089874484: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^328816 [1;36mC0[0m X^564 [1;36mC0[0m X^10001455192 [1;31m<e[0m R
1116; 4473 | 134086149418478: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^328807 [1;36mC0[0m X^561 [1;36mC0[0m X^10001455191 [1;31m>[0m R
1117; 4473 | 134086149418478: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^328807 [1;36mC0[0m X^561 [1;36mC0[0m X^10001455191 [1;31m<e[0m R
1117; 4474 | 134206206602262: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^336146 [1;36mC0[0m X^558 [1;36mC0[0m X^10001455190 [1;31m>[0m R
1118; 4474 | 134206206602262: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^336146 [1;36mC0[0m X^558 [1;36mC0[0m X^10001455190 [1;31m<e[0m R
1118; 4475 | 134326262868864: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^336137 [1;36mC0[0m X^555 [1;36mC0[0m X^10001455189 [1;31m>[0m R
